里程(公里),路線,總里程,里程,地標名稱,分段第一行,分段第二行,左下角備註,右下角備註
7.7,太加縱走山徑,107,77,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478504 N 121.515199 E,TWD97 X 302222 Y 2708115
7.8,太加縱走山徑,107,78,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478474 N 121.516057 E,TWD97 X 302309 Y 2708112
7.9,太加縱走山徑,107,79,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479024 N 121.516296 E,TWD97 X 302333 Y 2708173
8,太加縱走山徑,107,80,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479772 N 121.516526 E,TWD97 X 302356 Y 2708256
8.1,太加縱走山徑,107,81,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480420 N 121.517160 E,TWD97 X 302420 Y 2708328
8.2,太加縱走山徑,107,82,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480634 N 121.518039 E,TWD97 X 302509 Y 2708352
8.3,太加縱走山徑,107,83,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.481137 N 121.518721 E,TWD97 X 302578 Y 2708408
8.4,太加縱走山徑,107,84,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.481586 N 121.519355 E,TWD97 X 302642 Y 2708458
8.5,太加縱走山徑,107,85,多門山,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.482380 N 121.519555 E,TWD97 X 302662 Y 2708546
8.6,太加縱走山徑,107,86,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.483156 N 121.519657 E,TWD97 X 302672 Y 2708632
8.7,太加縱走山徑,107,87,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.483723 N 121.520350 E,TWD97 X 302742 Y 2708695
8.8,太加縱走山徑,107,88,檜木營地,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.484299 N 121.520865 E,TWD97 X 302794 Y 2708759
8.9,太加縱走山徑,107,89,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.484714 N 121.521005 E,TWD97 X 302808 Y 2708805
9,太加縱走山徑,107,90,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.485173 N 121.521343 E,TWD97 X 302842 Y 2708856
9.1,太加縱走山徑,107,91,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.485821 N 121.521937 E,TWD97 X 302902 Y 2708928
9.2,太加縱走山徑,107,92,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.486614 N 121.522227 E,TWD97 X 302931 Y 2709016
9.3,太加縱走山徑,107,93,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.487353 N 121.522723 E,TWD97 X 302981 Y 2709098
9.4,太加縱走山徑,107,94,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.487911 N 121.523179 E,TWD97 X 303027 Y 2709160
9.5,太加縱走山徑,107,95,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.488589 N 121.522925 E,TWD97 X 303001 Y 2709235
9.6,太加縱走山徑,107,96,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.489421 N 121.522623 E,TWD97 X 302970 Y 2709327
9.7,太加縱走山徑,107,97,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.490269 N 121.522676 E,TWD97 X 302975 Y 2709421
9.8,太加縱走山徑,107,98,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.491018 N 121.522827 E,TWD97 X 302990 Y 2709504
9.9,太加縱走山徑,107,99,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.491513 N 121.523401 E,TWD97 X 303048 Y 2709559
10,太加縱走山徑,107,100,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.492261 N 121.523700 E,TWD97 X 303078 Y 2709642
10.1,太加縱走山徑,107,101,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.493009 N 121.524078 E,TWD97 X 303116 Y 2709725
10.2,太加縱走山徑,107,102,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.493568 N 121.524515 E,TWD97 X 303160 Y 2709787
10.3,太加縱走山徑,107,103,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.494315 N 121.524962 E,TWD97 X 303205 Y 2709870
10.4,太加縱走山徑,107,104,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.495072 N 121.525419 E,TWD97 X 303251 Y 2709954
10.5,太加縱走山徑,107,105,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.495839 N 121.525728 E,TWD97 X 303282 Y 2710039
10.6,太加縱走山徑,107,106,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.496436 N 121.525425 E,TWD97 X 303251 Y 2710105
10.7,太加縱走山徑,107,107,太平山登山口,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.496623 N 121.526166 E,TWD97 X 303326 Y 2710126
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
